This file is generated by DeDe Ver 3.50.04 Copyright (c) 1999-2001 DaFixer

System

TObject.System.GetBlockDesc:PBlockDesc;                          00401444
TWinControl.GetParentHandle(TWinControl):HWND;                   0045E8BC
TWinControl.SetBounds(TWinControl;Integer;Integer;Integer;Integer);0045E474
TWinControl.GetTopParentHandle(TWinControl):HWND;                0045E8D4
TWinControl.KeyDown(TWinControl;Word;Word;TShiftState);          0045D8B4
TWinControl.KeyUp(TWinControl;Word;Word;TShiftState);            0045D99C



Controls

TGraphicControl._PROC_00454612                                   00454612



Controls

TCustomControl._PROC_0045476E                                    0045476E



Controls

TDragImageList.SetDragImage(TDragImageList;Integer;Integer;Integer):Boolean;00460514
TDragImageList.EndDrag(TDragImageList):Boolean;                  004606FC
TDragImageList.HideDragImage(TDragImageList);                    004606E4
TDragImageList.ShowDragImage(TDragImageList);                    004606CC
TDragImageList.BeginDrag(TDragImageList;HWND;Integer;Integer):Boolean;004605A0
TDragImageList.SetDragCursor(TDragImageList;TCursor);            0046055C
TDragImageList.DragMove(TDragImageList;Integer;Integer):Boolean; 00460688
TDragImageList.CombineDragCursor(TDragImageList);                00460448
TDragImageList.DragLock(TDragImageList;HWND;Integer;Integer):Boolean;00460600
TDragImageList.DragUnlock(TDragImageList);                       00460664



Controls

TImageList._PROC_00454B72                                        00454B72
TImageList._PROC_00454B96                                        00454B96
TImageList._PROC_00454BA3                                        00454BA3
TImageList._PROC_00454BB0                                        00454BB0
TImageList._PROC_00454BBD                                        00454BBD
TImageList._PROC_00454BCA                                        00454BCA
TImageList._PROC_00454BD7                                        00454BD7
TImageList._PROC_00454BE4                                        00454BE4





TDockTree.EndUpdate(TDockTree);                                  0046110C
TDockTree.GetControlBounds(TDockTree;TControl;Windows.TRect;Windows.TRect);004611F8
TDockTree.SetReplacingControl(TDockTree;TControl);               00462868
TDockTree.PruneZone(TDockTree;TDockZone);                        0046210C
TDockTree.UpdateAll(TDockTree);                                  0046298C
TDockTree.FindControlZone(TDockTree;TControl):TDockZone;         00461178
TDockTree.InternalHitTest(TDockTree;Windows.TPoint;Windows.TPoint;Integer;Integer):TDockZone;0046196C
TDockTree.RemoveZone(TDockTree;TDockZone);                       004621A4
TDockTree.InsertSibling(TDockTree;TDockZone;TDockZone;Boolean);  00461634
TDockTree.InsertNewParent(TDockTree;TDockZone;TDockZone;TDockOrientation;Boolean);0046148C
TDockTree.SetNewBounds(TDockTree;TDockZone);                     0046283C
TDockTree.DrawSizeSplitter(TDockTree);                           004629C4
TDockTree.GetNextLimit(TDockTree;TDockZone):Integer;             00462B40
TDockTree.ControlVisibilityChanged(TDockTree;TControl;Boolean);  00462DC4
TDockTree.SplitterMouseDown(TDockTree;TDockZone;Windows.TPoint); 004628B0
TDockTree.SplitterMouseUp(TDockTree);                            00462910
TDockTree.Create(TDockTree;boolean;TWinControl);                 00460F38
TDockTree.Destroy(TDockTree;boolean);                            004610A0
TDockTree.PaintDockFrame(TDockTree;TCanvas;TControl;Windows.TRect;Windows.TRect);00461D24
TDockTree.PaintSite(TDockTree;HDC);                              00461E00



Controls

TCustomListControl._PROC_00454F7A                                00454F7A



Controls

TCustomMultiSelectListControl._PROC_0045506C                     0045506C
TCustomMultiSelectListControl._PROC_00455124                     00455124
TCustomMultiSelectListControl._PROC_00455158                     00455158
TCustomMultiSelectListControl._PROC_004551B4                     004551B4
TCustomMultiSelectListControl._PROC_004551DC                     004551DC
TCustomMultiSelectListControl._PROC_0045527B                     0045527B
TCustomMultiSelectListControl._PROC_0045542F                     0045542F
TCustomMultiSelectListControl._PROC_00455448                     00455448
TCustomMultiSelectListControl._PROC_0045548C                     0045548C
TCustomMultiSelectListControl._PROC_004553DC                     004553DC
TCustomMultiSelectListControl._PROC_00455398                     00455398





TSiteList._PROC_0045A7B4                                         0045A7B4
TSiteList._PROC_0045EAC0                                         0045EAC0
TSiteList._PROC_0045FCC4                                         0045FCC4
TSiteList._PROC_00460744                                         00460744
TSiteList._PROC_0045B348                                         0045B348
TSiteList._PROC_004587DC                                         004587DC
TSiteList._PROC_00458214                                         00458214
TSiteList._PROC_00456E54                                         00456E54
TSiteList._PROC_0045D8DC                                         0045D8DC
TSiteList._PROC_0045D9C4                                         0045D9C4
TSiteList._PROC_0045CE2C                                         0045CE2C
TSiteList._PROC_0045D944                                         0045D944
TSiteList._PROC_0045B7B8                                         0045B7B8
TSiteList._PROC_0045B77C                                         0045B77C
TSiteList._PROC_0045DF0C                                         0045DF0C
TSiteList._PROC_0045E1B0                                         0045E1B0
TSiteList._PROC_00456B24                                         00456B24
TSiteList._PROC_00456FBC                                         00456FBC
TSiteList._PROC_00459E68                                         00459E68
TSiteList._PROC_00459FCC                                         00459FCC
TSiteList._PROC_00459FE4                                         00459FE4
TSiteList._PROC_0045A780                                         0045A780
TSiteList._PROC_0045DF04                                         0045DF04
TSiteList._PROC_0045DF14                                         0045DF14
TSiteList.Find(TSiteList;HWND;Integer;Integer):Boolean;          004554F4
TSiteList.AddSite(TSiteList;TWinControl);                        00455550
TSiteList.GetTopSite(TSiteList):TWinControl;                     004555E0
TSiteList._PROC_004556CC                                         004556CC
TSiteList._PROC_004588E4                                         004588E4
TSiteList._PROC_00456E98                                         00456E98
TSiteList._PROC_00458244                                         00458244
TSiteList._PROC_00458230                                         00458230
TSiteList._PROC_00459320                                         00459320
TSiteList._PROC_00457CBC                                         00457CBC
TSiteList._PROC_00457D00                                         00457D00
TSiteList._PROC_00457338                                         00457338
TSiteList._PROC_0045B578                                         0045B578
TSiteList._PROC_0045B5E4                                         0045B5E4
TSiteList._PROC_00456B6C                                         00456B6C
TSiteList._PROC_0045B598                                         0045B598
TSiteList._PROC_0045BCDC                                         0045BCDC
TSiteList._PROC_0045978C                                         0045978C
TSiteList._PROC_00456CA0                                         00456CA0
TSiteList._PROC_00459FFC                                         00459FFC
TSiteList._PROC_00459E70                                         00459E70
TSiteList._PROC_0045EEE8                                         0045EEE8
TSiteList._PROC_00460F2C                                         00460F2C
TSiteList._PROC_00460F04                                         00460F04
TSiteList._PROC_00460968                                         00460968
TSiteList._PROC_004609B0                                         004609B0
TSiteList._PROC_004608E0                                         004608E0
TSiteList._PROC_00463384                                         00463384
TSiteList._PROC_0045CE0C                                         0045CE0C
TSiteList._PROC_0045AA7C                                         0045AA7C
TSiteList._PROC_0045BDC8                                         0045BDC8
TSiteList._PROC_0045F020                                         0045F020
TSiteList._PROC_0045F068                                         0045F068
TSiteList._PROC_0045CD78                                         0045CD78
TSiteList._PROC_0045CDD8                                         0045CDD8
TSiteList._PROC_0045E19C                                         0045E19C
TSiteList._PROC_00460054                                         00460054
TSiteList._PROC_004637FC                                         004637FC
TSiteList._PROC_004607A0                                         004607A0
TSiteList._PROC_0045D1BC                                         0045D1BC
TSiteList._PROC_0045D1D0                                         0045D1D0



ActnList

TContainedAction.Execute(TContainedAction):Boolean;              00464214



ActnList

TCustomActionList.IsShortCut(TCustomActionList;TWMKey;TWMKey):Boolean;00464540



ActnList

TShortCutList.IndexOfShortCut(TShortCutList;TShortCut):Integer;  00464E00



ActnList

TCustomAction.Create(TCustomAction;boolean;TComponent);          00464704
TCustomAction.SetEnabled(TCustomAction;Boolean);                 004649BC
TCustomAction.Destroy(TCustomAction;boolean);                    00464758
TCustomAction.SetChecked(TCustomAction;Boolean);                 004648B4
TCustomAction.SetImageIndex(TCustomAction;TImageIndex);          00464B54
TCustomAction.SetHint(TCustomAction;AnsiString);                 00464AF4
TCustomAction.SetCaption(TCustomAction;AnsiString);              00464854
TCustomAction.SetVisible(TCustomAction;Boolean);                 00464C14
TCustomAction.GetSecondaryShortCuts(TCustomAction):TShortCutList;00464D48
TCustomAction.SetShortCut(TCustomAction;TShortCut);              00464BB0





TActionLink._PROC_00464620                                       00464620
TActionLink._PROC_00464698                                       00464698
TActionLink._PROC_0046460C                                       0046460C
TActionLink._PROC_00464634                                       00464634
TActionLink._PROC_00464684                                       00464684
TActionLink._PROC_004646C0                                       004646C0
TActionLink._PROC_004644BC                                       004644BC
TActionLink._PROC_004641C0                                       004641C0
TActionLink._PROC_004640DC                                       004640DC
TActionLink._PROC_0046449C                                       0046449C
TActionLink._PROC_0046414C                                       0046414C
TActionLink._PROC_004640A8                                       004640A8
TActionLink._PROC_0046440C                                       0046440C
TActionLink._PROC_004643F8                                       004643F8
TActionLink._PROC_0046465C                                       0046465C
TActionLink._PROC_00464648                                       00464648
TActionLink._PROC_004646AC                                       004646AC



ImgList

TCustomImageList._PROC_0046509C                                  0046509C
TCustomImageList._PROC_004650BC                                  004650BC
TCustomImageList.CreateSize(TCustomImageList;boolean;Integer;Integer);00465108
TCustomImageList._PROC_0046515C                                  0046515C
TCustomImageList.Initialize(TCustomImageList);                   004651C8
TCustomImageList.HandleAllocated(TCustomImageList):Boolean;      00465280
TCustomImageList.HandleNeeded(TCustomImageList);                 00465288
TCustomImageList.InitBitmap(TCustomImageList);                   00465294
TCustomImageList.SetNewDimensions(TCustomImageList;HIMAGELIST);  00465358
TCustomImageList.SetWidth(TCustomImageList;Integer);             00465390
TCustomImageList.SetHeight(TCustomImageList;Integer);            004653D4
TCustomImageList.SetHandle(TCustomImageList;HIMAGELIST);         00465418
TCustomImageList.GetBitmapHandle(TCustomImageList;HBITMAP):HBITMAP;00465444
TCustomImageList.GetHandle(TCustomImageList):HIMAGELIST;         00465454
TCustomImageList.GetImageHandle(TCustomImageList;Graphics.TBitmap;Graphics.TBitmap):HBITMAP;00465464
TCustomImageList.FreeHandle(TCustomImageList);                   004654B8
TCustomImageList.CreateImageList(TCustomImageList);              004654F0
TCustomImageList.Add(TCustomImageList;Graphics.TBitmap;Graphics.TBitmap):Integer;00465590
TCustomImageList.AddMasked(TCustomImageList;Graphics.TBitmap;TColor):Integer;0046565C
TCustomImageList.GetCount(TCustomImageList):Integer;             00465778
TCustomImageList.Delete(TCustomImageList;Integer);               0046579C
TCustomImageList._PROC_00465828                                  00465828
TCustomImageList.SetBkColor(TCustomImageList;TColor);            00465834
TCustomImageList.GetBkColor(TCustomImageList):TColor;            0046586C
TCustomImageList._PROC_00465894                                  00465894
TCustomImageList._PROC_00465A68                                  00465A68
TCustomImageList.Draw(TCustomImageList;TCanvas;Integer;Integer;Integer;TDrawingStyle;TImageType;Boolean);overload;00465A8C
TCustomImageList.CopyImages(TCustomImageList;HIMAGELIST;Integer);00465AD8
TCustomImageList.AddImages(TCustomImageList;TCustomImageList);   00465C80
TCustomImageList._PROC_00465CA0                                  00465CA0
TCustomImageList._PROC_00465D60                                  00465D60
TCustomImageList._PROC_00465E04                                  00465E04
TCustomImageList.CheckImage(TCustomImageList;TGraphic);          00465E10
TCustomImageList.SetDrawingStyle(TCustomImageList;TDrawingStyle);00465E88
TCustomImageList._PROC_00465EA0                                  00465EA0
TCustomImageList._PROC_00465EB0                                  00465EB0
TCustomImageList.UnRegisterChanges(TCustomImageList;TChangeLink);00465F00
TCustomImageList.RegisterChanges(TCustomImageList;TChangeLink);  00465F44
TCustomImageList._PROC_00465F58                                  00465F58
TCustomImageList._PROC_00465F9C                                  00465F9C
TCustomImageList._PROC_0046608C                                  0046608C
TCustomImageList._PROC_004660E8                                  004660E8
TCustomImageList._PROC_00466141                                  00466141
TCustomImageList.ReadD3Stream(TCustomImageList;TStream);         004663D4
TCustomImageList._PROC_0046659C                                  0046659C
TCustomImageList._PROC_00466628                                  00466628
TCustomImageList._PROC_00466772                                  00466772
TCustomImageList._PROC_004667DC                                  004667DC
TCustomImageList._PROC_0046680C                                  0046680C
TCustomImageList._PROC_00466814                                  00466814
TCustomImageList.EndUpdate(TCustomImageList);                    00466770
TCustomImageList.ReadD2Stream(TCustomImageList;TStream);         00466140



Menus

TMenuItem.GetAction(TMenuItem):TBasicAction;                     0046A128
TMenuItem.GetCount(TMenuItem):Integer;                           0046A140
TMenuItem.GetItem(TMenuItem;Integer):TMenuItem;                  0046A150
TMenuItem.GetParentMenu(TMenuItem):TMenu;                        0046A6FC
TMenuItem.Delete(TMenuItem;Integer);                             0046A380
TMenuItem.Insert(TMenuItem;Integer;TMenuItem);                   0046A2CC
TMenuItem.SetCaption(TMenuItem;AnsiString);                      00469FA8
TMenuItem.SetChecked(TMenuItem;Boolean);                         0046A018
TMenuItem.SetEnabled(TMenuItem;Boolean);                         0046A06C
TMenuItem.SetImageIndex(TMenuItem;TImageIndex);                  0046A198
TMenuItem.SetShortCut(TMenuItem;TShortCut);                      0046A174
TMenuItem.SetVisible(TMenuItem;Boolean);                         0046A188
TMenuItem.MergeWith(TMenuItem;TMenuItem);                        0046852C
TMenuItem.GetHandle(TMenuItem):HMENU;                            004686D4
TMenuItem.GetImageList(TMenuItem):TCustomImageList;              00469D18
TMenuItem.AppendTo(TMenuItem;HMENU;Boolean);                     004681C4
TMenuItem.InternalRethinkHotkeys(TMenuItem;Boolean):Boolean;     0046AD00
TMenuItem.InternalRethinkLines(TMenuItem;Boolean):Boolean;       0046B1FC
TMenuItem.RebuildHandle(TMenuItem);                              004685A4
TMenuItem.PopulateMenu(TMenuItem);                               00468464
TMenuItem.DoDrawText(TMenuItem;TCanvas;AnsiString;Windows.TRect;Windows.TRect;Boolean;Longint);00468764
TMenuItem.TurnSiblingsOff(TMenuItem);                            00469FD0
TMenuItem.IndexOf(TMenuItem;TMenuItem):Integer;                  0046A4A4
TMenuItem.VerifyGroupIndex(TMenuItem;Integer;Byte);              00468674
TMenuItem.GetMenuIndex(TMenuItem):Integer;                       0046A1A8
TMenuItem.SetMenuIndex(TMenuItem;Integer);                       0046A1C0
TMenuItem.SetGroupIndex(TMenuItem;Byte);                         0046A0E4
TMenuItem.SubItemChanged(TMenuItem;TObject;TMenuItem;Boolean);   0046A544
TMenuItem.SetAction(TMenuItem;TBasicAction);                     0046A5C4
TMenuItem.SetSubMenuImages(TMenuItem;TCustomImageList);          0046AA68
TMenuItem.UpdateItems(TMenuItem);                                0046AAD8
TMenuItem.GetAutoHotkeys(TMenuItem):Boolean;                     0046B354
TMenuItem.GetAutoLineReduction(TMenuItem):Boolean;               0046B380
TMenuItem.IsLine(TMenuItem):Boolean;                             0046B1D8
TMenuItem.Create(TMenuItem;boolean;TComponent);                  00468094
TMenuItem.InitiateActions(TMenuItem);                            0046A668
TMenuItem.Destroy(TMenuItem;boolean);                            00468110



Menus

TMenu.IsRightToLeft(TMenu):Boolean;                              0046BD38
TMenu.FindItem(TMenu;Integer;TFindItemKind):TMenuItem;           0046B594
TMenu.SetBiDiMode(TMenu;TBiDiMode);                              0046C0B4
TMenu.SetImages(TMenu;TCustomImageList);                         0046BCD0
TMenu.ParentBiDiModeChanged(TMenu;TObject);overload;             0046C100
TMenu.ParentBiDiModeChanged(TMenu);overload;                     0046C0D8
TMenu.DoGetMenuString(TMenu;HMENU;UINT;PChar;Integer;UINT):Integer;0046C00C
TMenu.UpdateItems(TMenu);                                        0046B4E4
TMenu.UpdateImage(TMenu):Boolean;                                0046BB10
TMenu.AdjustBiDiBehavior(TMenu);                                 0046BBA4
TMenu.IsOwnerDraw(TMenu):Boolean;                                0046B718
TMenu.DoBiDiModeChanged(TMenu);                                  0046B9B4
TMenu.DispatchCommand(TMenu;Word):Boolean;                       0046B634
TMenu.DispatchPopup(TMenu;HMENU):Boolean;                        0046B650
TMenu.GetHelpContext(TMenu;Integer;Boolean):THelpContext;        0046B5C4
TMenu.ProcessMenuChar(TMenu;TWMMenuChar;TWMMenuChar);            0046BE94
TMenu.Create(TMenu;boolean;TComponent);                          0046B3AC
TMenu.Destroy(TMenu;boolean);                                    0046B448
TMenu.SetWindowHandle(TMenu;HWND);                               0046BC20



Menus

TMainMenu.ItemChanged(TMainMenu);                                0046C21C
TMainMenu.Merge(TMainMenu;TMainMenu);                            0046C1E4
TMainMenu.Unmerge(TMainMenu;TMainMenu);                          0046C200
TMainMenu.PopulateOle2Menu(TMainMenu;HMENU;arrayofInteger;arrayofInteger;0..-1;arrayofLongint;arrayofLongint;0..-1);0046C2A4
TMainMenu.SetOle2MenuHandle(TMainMenu;HMENU);                    0046C2F4



Menus

TPopupMenu.Create(TPopupMenu;boolean;TComponent);                0046C8D4
TPopupMenu.SetHelpContext(TPopupMenu;THelpContext);              0046C998
TPopupMenu.GetHelpContext(TPopupMenu):THelpContext;              0046C990
TPopupMenu.SetBiDiModeFromPopupControl(TPopupMenu);              0046C9A0
TPopupMenu.UseRightToLeftAlignment(TPopupMenu):Boolean;          0046C9E8





TPopupList.Add(TPopupList;TPopupMenu);                           0046C890
TPopupList.Remove(TPopupList;TPopupMenu);                        0046C8B8





TMenuItemStack._PROC_00467A2C                                    00467A2C
TMenuItemStack._PROC_0046CD04                                    0046CD04
TMenuItemStack._PROC_0046CAE8                                    0046CAE8
TMenuItemStack._PROC_0046A4D8                                    0046A4D8
TMenuItemStack._PROC_00467C00                                    00467C00
TMenuItemStack._PROC_0046777C                                    0046777C
TMenuItemStack._PROC_004689B4                                    004689B4
TMenuItemStack._PROC_004692BC                                    004692BC
TMenuItemStack._PROC_0046A4BC                                    0046A4BC
TMenuItemStack._PROC_0046AAEC                                    0046AAEC
TMenuItemStack._PROC_0046ABA0                                    0046ABA0
TMenuItemStack._PROC_0046AB1C                                    0046AB1C
TMenuItemStack._PROC_0046B49C                                    0046B49C



Forms

TControlScrollBar.SetVisible(TControlScrollBar;Boolean);         0046FB70
TControlScrollBar.SetRange(TControlScrollBar;Integer);           0046FB50
TControlScrollBar.SetPosition(TControlScrollBar;Integer);        0046FA00
TControlScrollBar.IsScrollBarVisible(TControlScrollBar):Boolean; 0046F4B0
TControlScrollBar.DoSetRange(TControlScrollBar;Integer);         0046FB38
TControlScrollBar.ControlSize(TControlScrollBar;Boolean;Boolean):Integer;0046F598
TControlScrollBar.SetColor(TControlScrollBar;TColor);            0046F9CC
TControlScrollBar.Create(TControlScrollBar;boolean;TScrollingWinControl;TScrollBarKind);0046F218
TControlScrollBar.ChangeBiDiPosition(TControlScrollBar);         0046F2F8
TControlScrollBar.CalcAutoRange(TControlScrollBar);              0046F404
TControlScrollBar.NeedsScrollBarVisible(TControlScrollBar):Boolean;0046F618
TControlScrollBar.Update(TControlScrollBar;Boolean;Boolean);     0046FC84
TControlScrollBar.ScrollMessage(TControlScrollBar;TWMScroll;TWMScroll);0046F690



Forms

TScrollingWinControl.WMSize(TScrollingWinControl;TWMSize;TWMSize);004703A8
TScrollingWinControl.UpdateScrollBars(TScrollingWinControl);     00470078
TScrollingWinControl.CalcAutoRange(TScrollingWinControl);        0046FFF8
TScrollingWinControl.ScrollInView(TScrollingWinControl;TControl);00470188
TScrollingWinControl.ScaleScrollBars(TScrollingWinControl;Integer;Integer);004702DC
TScrollingWinControl.CMBiDiModeChanged(TScrollingWinControl;TMessage;TMessage);0047053C
TScrollingWinControl.SetAutoScroll(TScrollingWinControl;Boolean);0047001C
TScrollingWinControl.CreateWnd(TScrollingWinControl);            0046FE60



Forms

TCustomForm._PROC_0046DBDA                                       0046DBDA
TCustomForm.CreateParams(TCustomForm;TCreateParams;TCreateParams);0047289C
TCustomForm.WMNCCreate(TCustomForm;TWMNCCreate;TWMNCCreate);     004737AC
TCustomForm.WMSysCommand(TCustomForm;TWMSysCommand;TWMSysCommand);00473AE0
TCustomForm.CreateNew(TCustomForm;boolean;TComponent;Integer);   00470790
TCustomForm.SetBorderStyle(TCustomForm;TFormBorderStyle);        00471D90
TCustomForm.SetPosition(TCustomForm;TPosition);                  004723F0
TCustomForm.SetActiveControl(TCustomForm;TWinControl);           00472DDC
TCustomForm.SendCancelMode(TCustomForm;TControl);                00473248
TCustomForm.DefocusControl(TCustomForm;TWinControl;Boolean);     00472E94
TCustomForm.FocusControl(TCustomForm;TWinControl);               00472EDC
TCustomForm.Close(TCustomForm);                                  0047477C
TCustomForm.SetVisible(TCustomForm;Boolean);                     00471410
TCustomForm.MergeMenu(TCustomForm;Boolean);                      00473298
TCustomForm.SetWindowMenu(TCustomForm;TMenuItem);                004721AC
TCustomForm.SetObjectMenuItem(TCustomForm;TMenuItem);            00472188
TCustomForm.GetPixelsPerInch(TCustomForm):Integer;               004723A8
TCustomForm.GetIconHandle(TCustomForm):HICON;                    0047340C
TCustomForm.IsFormSizeStored(TCustomForm):Boolean;               00471118
TCustomForm.IsForm(TCustomForm):Boolean;                         0047205C
TCustomForm.SetWindowToMonitor(TCustomForm);                     00472548
TCustomForm.GetActiveMDIChild(TCustomForm):TForm;                00471E60
TCustomForm.GetMDIChildCount(TCustomForm):Integer;               00471E94
TCustomForm.GetMDIChildren(TCustomForm;Integer):TForm;           00471EE0
TCustomForm.NormalColor(TCustomForm):TColor;                     0047246C
TCustomForm.RefreshMDIMenu(TCustomForm);                         0047210C
TCustomForm.GetMonitor(TCustomForm):TMonitor;                    00471F60
TCustomForm.InitAlphaBlending(TCustomForm;TCreateParams;TCreateParams);00475240
TCustomForm.SetLayeredAttribs(TCustomForm);                      00475118
TCustomForm.SetWindowFocus(TCustomForm);                         00473194
TCustomForm.SetActive(TCustomForm;Boolean);                      004731E4
TCustomForm.IconChanged(TCustomForm;TObject);                    004710AC
TCustomForm.SetWindowState(TCustomForm;TWindowState);            00472508
TCustomForm.Show(TCustomForm);                                   00474924
TCustomForm.CloseModal(TCustomForm);                             00474884
TCustomForm.SetFormStyle(TCustomForm;TFormStyle);                0047208C
TCustomForm.Loaded(TCustomForm);                                 00470B34
TCustomForm.WMNCLButtonDown(TCustomForm;TWMNCLButtonDown;TWMNCLButtonDown);004737E0
TCustomForm.SetBorderIcons(TCustomForm;TBorderIcons);            00471D64
TCustomForm.ShowModal(TCustomForm):Integer;                      004749D4



Forms

TForm._PROC_0046E074                                             0046E074
TForm._PROC_0046E2DB                                             0046E2DB
TForm._PROC_0046E6FA                                             0046E6FA
TForm._PROC_0046E76A                                             0046E76A
TForm._PROC_0046EA1A                                             0046EA1A



Forms

TCustomDockForm.Create(TCustomDockForm;boolean;TComponent);      0047526C
TCustomDockForm.DoAddDockClient(TCustomDockForm;TControl;Windows.TRect;Windows.TRect);004752D4
TCustomDockForm.WMNCHitTest(TCustomDockForm;TWMNCHitTest;TWMNCHitTest);00475450
TCustomDockForm.WMNCLButtonDown(TCustomDockForm;TWMNCLButtonDown;TWMNCLButtonDown);00475478





TMonitor.GetWorkareaRect(TMonitor):Windows.TRect;                00475728
TMonitor.GetBoundsRect(TMonitor):Windows.TRect;                  004756F8



Forms

TScreen.GetWidth(TScreen):Integer;                               00475984
TScreen.GetHeight(TScreen):Integer;                              00475978
TScreen.GetCursors(TScreen;Integer):HCURSOR;                     00475EC4
TScreen.MonitorFromPoint(TScreen;Windows.TPoint;Windows.TPoint;TMonitorDefaultTo):TMonitor;00476874
TScreen.GetDefaultIME(TScreen):AnsiString;                       00475E3C
TScreen.GetImes(TScreen):TStrings;                               00475C3C
TScreen.GetDesktopHeight(TScreen):Integer;                       004759A8
TScreen.GetDesktopWidth(TScreen):Integer;                        004759B4
TScreen.GetDesktopLeft(TScreen):Integer;                         0047599C
TScreen.GetDesktopTop(TScreen):Integer;                          00475990
TScreen.Create(TScreen;boolean;TComponent);                      00475758
TScreen.GetDataModule(TScreen;Integer):TDataModule;              00475EA8
TScreen.AddForm(TScreen;TCustomForm);                            00475A74
TScreen.RemoveForm(TScreen;TCustomForm);                         00475AAC
TScreen.GetMonitorCount(TScreen):Integer;                        004759D4
TScreen.UpdateLastActive(TScreen);                               00475A28
TScreen.SetCursor(TScreen;TCursor);                              00475EEC
TScreen.AlignForm(TScreen;TCustomForm);                          0047653C
TScreen.CreateCursors(TScreen);                                  00475B14
TScreen.GetMetricSettings(TScreen);                              00475F7C
TScreen.DestroyCursors(TScreen);                                 00475B70
TScreen.InsertCursor(TScreen;Integer;HCURSOR);                   00475C14
TScreen.GetCustomFormCount(TScreen):Integer;                     00475A20
TScreen.GetCustomForms(TScreen;Integer):TCustomForm;             00475A0C
TScreen.DisableAlign(TScreen);                                   004760D0
TScreen.AlignForms(TScreen;TCustomForm;Windows.TRect;Windows.TRect);004764B4
TScreen.EnableAlign(TScreen);                                    004760D8
TScreen.FindMonitor(TScreen;HMONITOR):TMonitor;                  00475BCC
TScreen.ResetFonts(TScreen);                                     004765C4



Forms

TApplication._PROC_0046ECBC                                      0046ECBC
TApplication._PROC_0046ED08                                      0046ED08
TApplication._PROC_0046ED40                                      0046ED40
TApplication._PROC_0046ED90                                      0046ED90
TApplication._PROC_0046EE44                                      0046EE44
TApplication._PROC_0046EE7C                                      0046EE7C
TApplication._PROC_0046EEE0                                      0046EEE0
TApplication._PROC_0046EF1C                                      0046EF1C
TApplication._PROC_0046EF3C                                      0046EF3C
TApplication._PROC_0046EF5C                                      0046EF5C
TApplication._PROC_0046EF88                                      0046EF88
TApplication._PROC_0046F008                                      0046F008
TApplication._PROC_0046F01C                                      0046F01C
TApplication._PROC_0046F024                                      0046F024
TApplication._PROC_0046F101                                      0046F101
TApplication._PROC_0046F170                                      0046F170
TApplication._PROC_0046F198                                      0046F198
TApplication._PROC_0046F218                                      0046F218
TApplication._PROC_0046F2A0                                      0046F2A0
TApplication._PROC_0046F2A8                                      0046F2A8
TApplication._PROC_0046F2F8                                      0046F2F8
TApplication._PROC_0046F330                                      0046F330
TApplication._PROC_0046F393                                      0046F393
TApplication._PROC_0046F39D                                      0046F39D
TApplication._PROC_0046F405                                      0046F405
TApplication._PROC_0046F4B0                                      0046F4B0
TApplication._PROC_0046F4E8                                      0046F4E8
TApplication._PROC_0046F51C                                      0046F51C
TApplication._PROC_0046F598                                      0046F598
TApplication._PROC_0046F618                                      0046F618
TApplication._PROC_0046F630                                      0046F630
TApplication._PROC_0046F690                                      0046F690
TApplication._PROC_0046F9A9                                      0046F9A9
TApplication._PROC_0046F9CC                                      0046F9CC
TApplication._PROC_0046F9E8                                      0046F9E8
TApplication._PROC_0046FA00                                      0046FA00
TApplication._PROC_0046FAC4                                      0046FAC4
TApplication._PROC_0046FB08                                      0046FB08
TApplication._PROC_0046FB20                                      0046FB20
TApplication._PROC_0046FB38                                      0046FB38
TApplication._PROC_0046FB50                                      0046FB50
TApplication._PROC_0046FB64                                      0046FB64
TApplication._PROC_0046FB70                                      0046FB70
TApplication._PROC_0046FB7C                                      0046FB7C
TApplication._PROC_0046FC84                                      0046FC84
TApplication._PROC_0046FD9C                                      0046FD9C
TApplication._PROC_0046FE5B                                      0046FE5B
TApplication._PROC_0046FE60                                      0046FE60
TApplication._PROC_0046FEA0                                      0046FEA0
TApplication._PROC_0046FEC0                                      0046FEC0
TApplication._PROC_0046FEE0                                      0046FEE0
TApplication._PROC_0046FFF8                                      0046FFF8
TApplication._PROC_0047001C                                      0047001C
TApplication._PROC_00470058                                      00470058
TApplication._PROC_00470068                                      00470068
TApplication._PROC_00470078                                      00470078
TApplication._PROC_00470170                                      00470170
TApplication._PROC_00470188                                      00470188
TApplication._PROC_004702DC                                      004702DC
TApplication._PROC_00470380                                      00470380
TApplication._PROC_004703A4                                      004703A4
TApplication._PROC_004703A8                                      004703A8
TApplication._PROC_00470484                                      00470484
TApplication._PROC_004704A8                                      004704A8
TApplication._PROC_004704CC                                      004704CC
TApplication._PROC_0047053C                                      0047053C
TApplication._PROC_004705CC                                      004705CC
TApplication._PROC_00470758                                      00470758
TApplication._PROC_00470790                                      00470790
TApplication._PROC_0047093B                                      0047093B
TApplication._PROC_00470974                                      00470974
TApplication._PROC_00470A58                                      00470A58
TApplication._PROC_00470AD4                                      00470AD4
TApplication._PROC_00470B34                                      00470B34
TApplication._PROC_00470B70                                      00470B70
